#PERSONAL INFORMATION
        status_employment = 
        name_last = 
        name_first = 
        name_middle = 
        name_suffix = 
        date_birth = 
        place_birth = 
        sex = 
        status_civil = 
        citizenship = 
        bloodtype = 
        place_residential = 
        no_mobile = 
        email = 
        no_gsissss = 
        no_pagibig_mp1 = 
        no_philhealth = 
        no_pagibig_mp2 = 
        no_employee = 
        no_tin = 
        #DEPENDENTS
        name_spouse = 
        no_spouse = 
        date_birth_spouse = 
        name_children1 = 
        no_children1 = 
        date_birth_children1 = 
        name_children2 = 
        date_birth_children2 = 
        name_children3 = 
        date_birth_children3 = 
        name_children4 = 
        date_birth_children4 = 
        #EDUCATIONAL BACKGROUND
        school_primary = 
        school_secondary = 
        school_vocational1 = 
        degree_vocational1 = 
        school_college1 = 
        degree_college1 = 
        school_graduate1 = 
        degree_graduate1 = 
        #ELIGIBILITY
        title_eligibility1 = 
        date_place_eligibility1 = 
        date_no_eligibility1 = 
        title_eligibility2 = 
        date_place_eligibility2 = 
        date_no_eligibility2 = 
        #SERVICE RECORD
        designation1 = 
        place_designation1 = 
        date_designation1 = 
        remarks_designation1 = 
        designation2 = 
        place_designation2 = 
        date_designation2 = 
        remarks_designation2 = 
        #EMPLOYEE TRAINING & DEVELOPMENT
        title_learning1 = 
        date_learning1 = 
        hours_learning1 = 
        type_learning1 = 
        conducted_learning1 = 
        title_learning2 = 
        date_learning2 = 
        hours_learning2 = 
        type_learning2 = 
        conducted_learning2 = 
        title_learning3 = 
        date_learning3 = 
        hours_learning3 = 
        type_learning3 = 
        conducted_learning3 = 
        title_learning4 = 
        date_learning4 = 
        hours_learning4 = 
        type_learning4 = 
        conducted_learning4 = 
        title_learning5 = 
        date_learning5 = 
        hours_learning5 = 
        type_learning5 = 
        conducted_learning5 = 
